2025-10-22T18:52:14 Logfile initialized.
2025-10-22T18:52:14 (Info):    CarSim 2021.0
2025-10-22T18:52:14 (Info):    -
2025-10-22T18:52:14 (Info):    command-line: 
2025-10-22T18:52:14 (Info):    -
2025-10-22T18:52:14 (Info):    Working Dir: C:\Users\Public\Documents\CarSim2021.0_Data (1)\
2025-10-22T18:52:14 (Info):    Program Dir: C:\Program Files (x86)\CarSim2021.0_Prog\
2025-10-22T18:52:14 (Info):    -
2025-10-22T18:52:14 (Info):    OS Version:        6.2 (build 9200)
2025-10-22T18:52:14 (Info):    CPU Architecture:  x64
2025-10-22T18:52:14 (Info):    CPU Count:         12
2025-10-22T18:52:14 (Info):    CPU Level/Rev:     6/38658
2025-10-22T18:52:14 (Info):    Start Mem Total:   16099 MB
2025-10-22T18:52:14 (Info):    Start Mem Used:    59%
2025-10-22T18:52:14 (Info):    -
2025-10-22T18:52:14 (Info):    Loaded dataset index cache in 0.05s, 22.3 megabytes.
2025-10-22T18:52:15 (Info):    Feature                  Source                       Version  Acquired  Count
2025-10-22T18:52:15 (Info):    -----------------        -----------------            -------  --------  -----
2025-10-22T18:52:15 (Info):    bikesimsguiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimtKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimsmoKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimsmortKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimsrcKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimsrctKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimopalKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimopaltKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimlinuxKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimlinuxtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimdspaceKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimdspacetKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimadiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimaditKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimlabviewKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimlabviewtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimwdsKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimwdstKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimfrtKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimfKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimlabcarKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimlabcartKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimaniKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimrtsvrKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimrtsvrtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimartelabKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimartelabtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimepiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimengmtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    bikesimengmtrtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimsguiKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimsmoKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimsmortKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimtKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimsrcKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimsrctKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimopalKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2025-10-22T18:52:15 (Info):    trucksimopaltKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
