2024-06-27T14:47:09 Logfile initialized.
2024-06-27T14:47:09 (Info):    CarSim 2021.0
2024-06-27T14:47:09 (Info):    -
2024-06-27T14:47:09 (Info):    command-line: 
2024-06-27T14:47:09 (Info):    -
2024-06-27T14:47:09 (Info):    Working Dir: C:\Users\cheho\OneDrive - kaist.ac.kr\CarSim2021.0_Data\
2024-06-27T14:47:09 (Info):    Program Dir: C:\Program Files (x86)\CarSim2021.0_Prog\
2024-06-27T14:47:09 (Info):    -
2024-06-27T14:47:09 (Info):    OS Version:        6.2 (build 9200)
2024-06-27T14:47:09 (Info):    CPU Architecture:  x64
2024-06-27T14:47:09 (Info):    CPU Count:         18
2024-06-27T14:47:09 (Info):    CPU Level/Rev:     6/43524
2024-06-27T14:47:09 (Info):    Start Mem Total:   15899 MB
2024-06-27T14:47:09 (Info):    Start Mem Used:    49%
2024-06-27T14:47:09 (Info):    -
2024-06-27T14:47:09 (Info):    Loaded dataset index cache in 0.02s, 1.2 megabytes.
2024-06-27T14:47:09 (Info):    Feature                  Source                       Version  Acquired  Count
2024-06-27T14:47:09 (Info):    -----------------        -----------------            -------  --------  -----
2024-06-27T14:47:09 (Info):    bikesimsguiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimtKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimsmoKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimsmortKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimsrcKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimsrctKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimopalKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimopaltKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimlinuxKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimlinuxtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimdspaceKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimdspacetKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimadiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimaditKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimlabviewKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimlabviewtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimwdsKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimwdstKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimfrtKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimfKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimlabcarKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimlabcartKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimaniKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimrtsvrKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimrtsvrtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimartelabKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimartelabtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimepiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimengmtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    bikesimengmtrtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimsguiKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimsmoKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimsmortKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimtKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimsrcKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimsrctKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimopalKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimopaltKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimlinuxKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimlinuxtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimdspaceKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimdspacetKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimadiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimaditKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimlabviewKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimlabviewtKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimwdsKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
