2024-06-27T14:46:21 Logfile initialized.
2024-06-27T14:46:21 (Info):    CarSim 2021.0
2024-06-27T14:46:21 (Info):    -
2024-06-27T14:46:21 (Info):    command-line: 
2024-06-27T14:46:21 (Info):    -
2024-06-27T14:46:21 (Info):    Working Dir: C:\Users\cheho\OneDrive - kaist.ac.kr\CarSim2021.0_Data\
2024-06-27T14:46:21 (Info):    Program Dir: C:\Program Files (x86)\CarSim2021.0_Prog\
2024-06-27T14:46:21 (Info):    -
2024-06-27T14:46:21 (Info):    OS Version:        6.2 (build 9200)
2024-06-27T14:46:21 (Info):    CPU Architecture:  x64
2024-06-27T14:46:21 (Info):    CPU Count:         18
2024-06-27T14:46:21 (Info):    CPU Level/Rev:     6/43524
2024-06-27T14:46:21 (Info):    Start Mem Total:   15899 MB
2024-06-27T14:46:21 (Info):    Start Mem Used:    50%
2024-06-27T14:46:21 (Info):    -
2024-06-27T14:46:21 (Info):    Loaded dataset index cache in 0.01s, 1.2 megabytes.
2024-06-27T14:46:21 (Info):    Feature                  Source                       Version  Acquired  Count
2024-06-27T14:46:21 (Info):    -----------------        -----------------            -------  --------  -----
2024-06-27T14:46:21 (Info):    bikesimsguiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimtKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimsmoKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimsmortKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimsrcKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimsrctKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimopalKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimopaltKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
