2024-07-20T15:08:25 Logfile initialized.
2024-07-20T15:08:25 (Info):    CarSim 2021.0
2024-07-20T15:08:25 (Info):    -
2024-07-20T15:08:25 (Info):    command-line: 
2024-07-20T15:08:25 (Info):    -
2024-07-20T15:08:25 (Info):    Working Dir: C:\Users\cheho\OneDrive - kaist.ac.kr\CarSim2021.0_Data\
2024-07-20T15:08:25 (Info):    Program Dir: C:\Program Files (x86)\CarSim2021.0_Prog\
2024-07-20T15:08:25 (Info):    -
2024-07-20T15:08:25 (Info):    OS Version:        6.2 (build 9200)
2024-07-20T15:08:25 (Info):    CPU Architecture:  x64
2024-07-20T15:08:25 (Info):    CPU Count:         18
2024-07-20T15:08:25 (Info):    CPU Level/Rev:     6/43524
2024-07-20T15:08:25 (Info):    Start Mem Total:   15899 MB
2024-07-20T15:08:25 (Info):    Start Mem Used:    41%
2024-07-20T15:08:25 (Info):    -
2024-07-20T15:08:25 (Info):    Loaded dataset index cache in 0.05s, 22.0 megabytes.
2024-07-20T15:08:27 (Info):    Feature                  Source                       Version  Acquired  Count
2024-07-20T15:08:27 (Info):    -----------------        -----------------            -------  --------  -----
2024-07-20T15:08:27 (Info):    bikesimsguiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimtKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimsmoKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimsmortKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimsrcKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimsrctKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimopalKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimopaltKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
